-------------------
name = vivi_alternate
	|_name = vivi_rare
		|_name = buggy_special
			|_name:buggy_common
			|_name:buggy_common
			|_name:buggy_common

-------------------
name = baby_5_rare_alternate
	|_name = baby_5_rare
		|_name = franky_special
			|_name = franky_uncommon
				|_name:usopp_common
				|_name:luffy_common
			|_name = franky_uncommon
				|_name:usopp_common
				|_name:luffy_common
			|_name:zoro_common
		|_name = kuma_special
			|_name = bepo_uncommon
				|_name:chopper_common
				|_name:luffy_common
			|_name = franky_uncommon
				|_name:usopp_common
				|_name:luffy_common
			|_name:zoro_common
		|_name = rob_lucci_special
			|_name = fukuro_uncommon
				|_name:swordsman_common
				|_name:swordsman_common
			|_name = robin_uncommon
				|_name:nami_common
				|_name:sanji_common
			|_name:luffy_common

