-------------------
name = transcended_kuma_hidden_rare

-------------------
name = luffy_transcended
	|_name = luffy_jet_legendary
				|_name:usopp_common
				|_name:usopp_common
		|_name = sanji_special
			|_name:sanji_common
			|_name:sanji_common
			|_name:sanji_common
	|_name = transcended_kuma_hidden_rare

-------------------
name = zoro_transcended
	|_name = zoro_legendary
		|_name = zoro_rare
			|_name = zoro_special
				|_name:zoro_common
				|_name:zoro_common
				|_name:zoro_common
			|_name = moria_special
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name:sanji_common
			|_name = smoker_special
				|_name:gunman_common
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name:swordsman_common
		|_name = perona_rare
			|_name = absalom_special
				|_name:zombie_uncommon
				|_name:zombie_uncommon
				|_name:zombie_uncommon
				|_name:nami_common
			|_name = perona_uncommon
				|_name:buggy_common
				|_name:nami_common
			|_name = chopper_brain_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:buggy_common
			|_name = sanji_special
				|_name:sanji_common
				|_name:sanji_common
				|_name:sanji_common
		|_name = mihawk_rare
			|_name = zoro_special
				|_name:zoro_common
				|_name:zoro_common
				|_name:zoro_common
			|_name = kuro_special
				|_name = hatchan_uncommon
					|_name:nami_common'C'
					|_name:gunman_common'C'
				|_name:swordsman_common
				|_name:zoro_common
			|_name = xdrake_special
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:chopper_common
	|_name = mihawk_hidden
		|_name = mihawk_rare
			|_name = zoro_special
				|_name:zoro_common
				|_name:zoro_common
				|_name:zoro_common
			|_name = kuro_special
				|_name = hatchan_uncommon
					|_name:nami_common'C'
					|_name:gunman_common'C'
				|_name:swordsman_common
				|_name:zoro_common
			|_name = xdrake_special
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:chopper_common
		|_name = shanks_rare
			|_name = buggy_special
				|_name:buggy_common
				|_name:buggy_common
				|_name:buggy_common
			|_name = usopp_flame_special
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
			|_name = luffy_special
				|_name:luffy_common
				|_name:luffy_common
				|_name:luffy_common
		|_name = diamond_jozu_rare
			|_name = squard_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = franky_uncommon
					|_name:usopp_common'C'
					|_name:luffy_common'C'
				|_name:nami_common
			|_name = capone_special
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:gunman_common
				|_name:buggy_common
			|_name = kuro_special
				|_name = hatchan_uncommon
					|_name:nami_common'C'
					|_name:gunman_common'C'
				|_name:swordsman_common
				|_name:zoro_common
	|_name = bartolomeo_rare
		|_name = kuro_special
			|_name = hatchan_uncommon
				|_name:nami_common
				|_name:gunman_common
			|_name:swordsman_common
			|_name:zoro_common
		|_name = arlong_special
			|_name = hatchan_uncommon
				|_name:nami_common
				|_name:gunman_common
			|_name = hatchan_uncommon
				|_name:nami_common
				|_name:gunman_common
			|_name:luffy_common
		|_name = franky_special
			|_name = franky_uncommon
				|_name:usopp_common
				|_name:luffy_common
			|_name = franky_uncommon
				|_name:usopp_common
				|_name:luffy_common
			|_name:zoro_common
	|_name = perona_uncommon
		|_name:buggy_common
		|_name:nami_common
	|_name = transcended_kuma_hidden_rare

-------------------
name = nami_transcended
	|_name = nami_legendary
		|_name = vivi_rare
			|_name = chaka_special
				|_name = blueno_uncommon
					|_name:gunman_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:chopper_common
			|_name = crocodile_special
				|_name = franky_uncommon
					|_name:usopp_common'C'
					|_name:luffy_common'C'
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name:buggy_common
			|_name = nami_special
				|_name:nami_common
				|_name:nami_common
				|_name:nami_common
		|_name = brook_rare
			|_name = brook_uncommon
				|_name:zoro_common
				|_name:chopper_common
			|_name = moria_special
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name:sanji_common
			|_name = rob_lucci_special
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:luffy_common
		|_name = perona_rare
			|_name = absalom_special
				|_name:zombie_uncommon
				|_name:zombie_uncommon
				|_name:zombie_uncommon
				|_name:nami_common
			|_name = perona_uncommon
				|_name:buggy_common
				|_name:nami_common
			|_name = chopper_brain_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:buggy_common
			|_name = sanji_special
				|_name:sanji_common
				|_name:sanji_common
				|_name:sanji_common
	|_name = shiki_legendary
		|_name = wyper_rare
			|_name = enel_special
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name:sanji_common
			|_name = usopp_flame_special
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
			|_name = sanji_special
				|_name:sanji_common
				|_name:sanji_common
				|_name:sanji_common
		|_name = kaku_rare
			|_name = rob_lucci_special
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:luffy_common
			|_name = chaka_special
				|_name = blueno_uncommon
					|_name:gunman_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:chopper_common
			|_name = robin_special
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:chopper_common
		|_name = magellan_rare
			|_name = jinbe_special
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name = buggy_special
					|_name:buggy_common'C'
					|_name:buggy_common'C'
					|_name:buggy_common'C'
			|_name = ace_special
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name:usopp_common
			|_name = buggy_special
				|_name:buggy_common
				|_name:buggy_common
				|_name:buggy_common
	|_name = nami_special
		|_name:nami_common
		|_name:nami_common
		|_name:nami_common
	|_name = arlong_special
		|_name = hatchan_uncommon
			|_name:nami_common
			|_name:gunman_common
		|_name = hatchan_uncommon
			|_name:nami_common
			|_name:gunman_common
		|_name:luffy_common
	|_name = transcended_kuma_hidden_rare

-------------------
name = usopp_transcended
	|_name = calgara_legendary
		|_name = usopp_rare
			|_name = usopp_flame_special
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
			|_name = capone_special
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:gunman_common
				|_name:buggy_common
			|_name = nami_special
				|_name:nami_common
				|_name:nami_common
				|_name:nami_common
		|_name = wyper_rare
			|_name = enel_special
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name:sanji_common
			|_name = usopp_flame_special
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
			|_name = sanji_special
				|_name:sanji_common
				|_name:sanji_common
				|_name:sanji_common
		|_name = brook_rare
			|_name = brook_uncommon
				|_name:zoro_common
				|_name:chopper_common
			|_name = moria_special
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name:sanji_common
			|_name = rob_lucci_special
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:luffy_common
	|_name = sugar_legendary
		|_name = sugar_rare
			|_name = chopper_brain_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:buggy_common
			|_name = zoro_special
				|_name:zoro_common
				|_name:zoro_common
				|_name:zoro_common
			|_name = perona_uncommon
				|_name:buggy_common
				|_name:nami_common
			|_name:usopp_common
		|_name = basil_hawkin_rare
			|_name = basil_hawkin_special
				|_name = perona_uncommon
					|_name:buggy_common'C'
					|_name:nami_common'C'
				|_name = blueno_uncommon
					|_name:gunman_common'C'
					|_name:gunman_common'C'
				|_name:usopp_common
			|_name = law_special
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name:buggy_common
			|_name = killer_special
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name:buggy_common
		|_name = usopp_rare
			|_name = usopp_flame_special
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
			|_name = capone_special
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:gunman_common
				|_name:buggy_common
			|_name = nami_special
				|_name:nami_common
				|_name:nami_common
				|_name:nami_common
	|_name = ben_beckman_rare
		|_name = usopp_flame_special
			|_name = sogeking_uncommon
				|_name:usopp_common
				|_name:usopp_common
			|_name = sogeking_uncommon
				|_name:usopp_common
				|_name:usopp_common
		|_name = smoker_special
			|_name:gunman_common
			|_name = tashigi_uncommon
				|_name:swordsman_common
				|_name:gunman_common
			|_name:swordsman_common
		|_name = enel_special
			|_name = sogeking_uncommon
				|_name:usopp_common
				|_name:usopp_common
			|_name = bepo_uncommon
				|_name:chopper_common
				|_name:luffy_common
			|_name:sanji_common
	|_name = perona_uncommon
		|_name:buggy_common
		|_name:nami_common
	|_name = transcended_kuma_hidden_rare

-------------------
name = sanji_transcended
	|_name = sanji_legendary
		|_name = sanji_rare
			|_name = sanji_special
				|_name:sanji_common
				|_name:sanji_common
				|_name:sanji_common
			|_name = chopper_rumble_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name:swordsman_common
			|_name = kid_special
				|_name = perona_uncommon
					|_name:buggy_common'C'
					|_name:nami_common'C'
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name:buggy_common
		|_name = ivankov_rare
			|_name = inazuma_special
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
			|_name = robin_special
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:chopper_common
			|_name = crocodile_special
				|_name = franky_uncommon
					|_name:usopp_common'C'
					|_name:luffy_common'C'
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name:buggy_common
		|_name = basil_hawkin_rare
			|_name = basil_hawkin_special
				|_name = perona_uncommon
					|_name:buggy_common'C'
					|_name:nami_common'C'
				|_name = blueno_uncommon
					|_name:gunman_common'C'
					|_name:gunman_common'C'
				|_name:usopp_common
			|_name = law_special
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name:buggy_common
			|_name = killer_special
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name:buggy_common
	|_name = cracker_legendary
		|_name = zeff_rare
			|_name = bon_clay_special
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:nami_common
			|_name = inazuma_special
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
			|_name = basil_hawkin_special
				|_name = perona_uncommon
					|_name:buggy_common'C'
					|_name:nami_common'C'
				|_name = blueno_uncommon
					|_name:gunman_common'C'
					|_name:gunman_common'C'
				|_name:usopp_common
		|_name = sugar_rare
			|_name = chopper_brain_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:buggy_common
			|_name = zoro_special
				|_name:zoro_common
				|_name:zoro_common
				|_name:zoro_common
			|_name = perona_uncommon
				|_name:buggy_common
				|_name:nami_common
			|_name:usopp_common
		|_name = kinemon_rare
			|_name = killer_special
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name:buggy_common
			|_name = kuro_special
				|_name = hatchan_uncommon
					|_name:nami_common'C'
					|_name:gunman_common'C'
				|_name:swordsman_common
				|_name:zoro_common
			|_name = ace_special
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name:usopp_common
	|_name = nami_special
		|_name:nami_common
		|_name:nami_common
		|_name:nami_common
	|_name = transcended_kuma_hidden_rare

-------------------
name = chopper_transcended
	|_name = cracker_legendary
		|_name = zeff_rare
			|_name = bon_clay_special
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:nami_common
			|_name = inazuma_special
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
			|_name = basil_hawkin_special
				|_name = perona_uncommon
					|_name:buggy_common'C'
					|_name:nami_common'C'
				|_name = blueno_uncommon
					|_name:gunman_common'C'
					|_name:gunman_common'C'
				|_name:usopp_common
		|_name = sugar_rare
			|_name = chopper_brain_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:buggy_common
			|_name = zoro_special
				|_name:zoro_common
				|_name:zoro_common
				|_name:zoro_common
			|_name = perona_uncommon
				|_name:buggy_common
				|_name:nami_common
			|_name:usopp_common
		|_name = kinemon_rare
			|_name = killer_special
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name:buggy_common
			|_name = kuro_special
				|_name = hatchan_uncommon
					|_name:nami_common'C'
					|_name:gunman_common'C'
				|_name:swordsman_common
				|_name:zoro_common
			|_name = ace_special
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name:usopp_common
	|_name = ulti_legendary
		|_name = chopper_horn_point_rare
			|_name = chopper_rumble_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name:swordsman_common
			|_name = helmeppo_special
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name:zoro_common
				|_name:sanji_common
			|_name = law_special
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name:buggy_common
		|_name = ben_beckman_rare
			|_name = usopp_flame_special
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
			|_name = smoker_special
				|_name:gunman_common
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name:swordsman_common
			|_name = enel_special
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name:sanji_common
		|_name = sentomaru_rare
			|_name = kuma_special
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name = franky_uncommon
					|_name:usopp_common'C'
					|_name:luffy_common'C'
				|_name:zoro_common
			|_name = chopper_brain_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:buggy_common
			|_name = capone_special
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:gunman_common
				|_name:buggy_common
	|_name = chopper_common
	|_name = transcended_kuma_hidden_rare

-------------------
name = robin_transcended
	|_name = bartolomeo_legendary
		|_name = bartolomeo_rare
			|_name = kuro_special
				|_name = hatchan_uncommon
					|_name:nami_common'C'
					|_name:gunman_common'C'
				|_name:swordsman_common
				|_name:zoro_common
			|_name = arlong_special
				|_name = hatchan_uncommon
					|_name:nami_common'C'
					|_name:gunman_common'C'
				|_name = hatchan_uncommon
					|_name:nami_common'C'
					|_name:gunman_common'C'
				|_name:luffy_common
			|_name = franky_special
				|_name = franky_uncommon
					|_name:usopp_common'C'
					|_name:luffy_common'C'
				|_name = franky_uncommon
					|_name:usopp_common'C'
					|_name:luffy_common'C'
				|_name:zoro_common
		|_name = luffy_rare
			|_name = luffy_special
				|_name:luffy_common
				|_name:luffy_common
				|_name:luffy_common
			|_name = enel_special
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name:sanji_common
			|_name = bon_clay_special
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:nami_common
		|_name = usopp_rare
			|_name = usopp_flame_special
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
			|_name = capone_special
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:gunman_common
				|_name:buggy_common
			|_name = nami_special
				|_name:nami_common
				|_name:nami_common
				|_name:nami_common
	|_name = lucci_legendary
		|_name = kaku_rare
			|_name = rob_lucci_special
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:luffy_common
			|_name = chaka_special
				|_name = blueno_uncommon
					|_name:gunman_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:chopper_common
			|_name = robin_special
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:chopper_common
		|_name = law_rare
			|_name = law_special
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name:buggy_common
			|_name = chopper_brain_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:buggy_common
			|_name = franky_special
				|_name = franky_uncommon
					|_name:usopp_common'C'
					|_name:luffy_common'C'
				|_name = franky_uncommon
					|_name:usopp_common'C'
					|_name:luffy_common'C'
				|_name:zoro_common
		|_name = garp_rare
			|_name = smoker_special
				|_name:gunman_common
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name:swordsman_common
			|_name = luffy_special
				|_name:luffy_common
				|_name:luffy_common
				|_name:luffy_common
			|_name = xdrake_special
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:chopper_common
	|_name = crocodile_special
		|_name = franky_uncommon
			|_name:usopp_common
			|_name:luffy_common
		|_name = sogeking_uncommon
			|_name:usopp_common
			|_name:usopp_common
		|_name:buggy_common
	|_name = robin_uncommon
		|_name:nami_common
		|_name:sanji_common
	|_name = transcended_kuma_hidden_rare

-------------------
name = franky_transcended
	|_name = kuma_legendary
		|_name = sentomaru_rare
			|_name = kuma_special
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name = franky_uncommon
					|_name:usopp_common'C'
					|_name:luffy_common'C'
				|_name:zoro_common
			|_name = chopper_brain_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:buggy_common
			|_name = capone_special
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:gunman_common
				|_name:buggy_common
		|_name = baby_5_rare
			|_name = franky_special
				|_name = franky_uncommon
					|_name:usopp_common'C'
					|_name:luffy_common'C'
				|_name = franky_uncommon
					|_name:usopp_common'C'
					|_name:luffy_common'C'
				|_name:zoro_common
			|_name = kuma_special
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name = franky_uncommon
					|_name:usopp_common'C'
					|_name:luffy_common'C'
				|_name:zoro_common
			|_name = rob_lucci_special
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:luffy_common
		|_name = chopper_horn_point_rare
			|_name = chopper_rumble_special
				|_name = chopper_uncommon
